"filename", "language", "C++", "Python", "comment", "blank", "total"
"/home/zl/gem5/src/mem/cache/Cache.py", "Python", 0, 63, 63, 31, 157
"/home/zl/gem5/src/mem/cache/base.cc", "C++", 1564, 0, 576, 360, 2500
"/home/zl/gem5/src/mem/cache/base.hh", "C++", 480, 0, 731, 209, 1420
"/home/zl/gem5/src/mem/cache/cache.cc", "C++", 724, 0, 522, 192, 1438
"/home/zl/gem5/src/mem/cache/cache.hh", "C++", 53, 0, 88, 31, 172
"/home/zl/gem5/src/mem/cache/cache_blk.cc", "C++", 27, 0, 47, 13, 87
"/home/zl/gem5/src/mem/cache/cache_blk.hh", "C++", 234, 0, 229, 55, 518
"/home/zl/gem5/src/mem/cache/compressors/Compressors.py", "Python", 0, 104, 27, 30, 161
"/home/zl/gem5/src/mem/cache/compressors/base.cc", "C++", 157, 0, 52, 39, 248
"/home/zl/gem5/src/mem/cache/compressors/base.hh", "C++", 61, 0, 153, 39, 253
"/home/zl/gem5/src/mem/cache/compressors/base_delta.cc", "C++", 64, 0, 30, 17, 111
"/home/zl/gem5/src/mem/cache/compressors/base_delta.hh", "C++", 124, 0, 55, 30, 209
"/home/zl/gem5/src/mem/cache/compressors/base_delta_impl.hh", "C++", 52, 0, 39, 16, 107
"/home/zl/gem5/src/mem/cache/compressors/base_dictionary_compressor.cc", "C++", 28, 0, 32, 9, 69
"/home/zl/gem5/src/mem/cache/compressors/cpack.cc", "C++", 30, 0, 34, 13, 77
"/home/zl/gem5/src/mem/cache/compressors/cpack.hh", "C++", 102, 0, 49, 28, 179
"/home/zl/gem5/src/mem/cache/compressors/dictionary_compressor.hh", "C++", 369, 0, 292, 81, 742
"/home/zl/gem5/src/mem/cache/compressors/dictionary_compressor_impl.hh", "C++", 135, 0, 52, 36, 223
"/home/zl/gem5/src/mem/cache/compressors/fpcd.cc", "C++", 34, 0, 37, 13, 84
"/home/zl/gem5/src/mem/cache/compressors/fpcd.hh", "C++", 235, 0, 53, 39, 327
"/home/zl/gem5/src/mem/cache/compressors/multi.cc", "C++", 136, 0, 50, 26, 212
"/home/zl/gem5/src/mem/cache/compressors/multi.hh", "C++", 45, 0, 70, 25, 140
"/home/zl/gem5/src/mem/cache/compressors/perfect.cc", "C++", 33, 0, 34, 13, 80
"/home/zl/gem5/src/mem/cache/compressors/perfect.hh", "C++", 37, 0, 40, 18, 95
"/home/zl/gem5/src/mem/cache/compressors/repeated_qwords.cc", "C++", 37, 0, 36, 14, 87
"/home/zl/gem5/src/mem/cache/compressors/repeated_qwords.hh", "C++", 64, 0, 42, 22, 128
"/home/zl/gem5/src/mem/cache/compressors/zero.cc", "C++", 36, 0, 35, 14, 85
"/home/zl/gem5/src/mem/cache/compressors/zero.hh", "C++", 65, 0, 42, 22, 129
"/home/zl/gem5/src/mem/cache/mshr.cc", "C++", 448, 0, 215, 91, 754
"/home/zl/gem5/src/mem/cache/mshr.hh", "C++", 164, 0, 276, 76, 516
"/home/zl/gem5/src/mem/cache/mshr_queue.cc", "C++", 67, 0, 49, 15, 131
